Course Code,Prereq_1,Prereq_2,Prereq_3,Prereq_4,Prereq_5,Prereq_6,Prereq_7,Prereq_8
COMM 51,,,,,,,,
COMM 53,,,,,,,,
COMM 57,,,,,,,,
COMM 61,,,,,,,,
COMM 62,,,,,,,,
COMM 63,,,,,,,,
COMM 73,,,,,,,,
COMM 75,,,,,,,,
COMM 82,,,,,,,,
COMM 83,,,,,,,,
COMM 84,,,,,,,,
COMM 85,,,,,,,,
COMM 86,,,,,,,,
COMM 88,,,,,,,,
COMM 89,,,,,,,,
COMM 100,,,,,,,,
COMM 113,,,,,,,,
COMM 120,,,,,,,,
COMM 130,,,,,,,,
COMM 131,,,,,,,,
COMM 140,,,,,,,,
COMM 142,COMM 140,,,,,,,
COMM 150,,,,,,,,
COMM 160,,,,,,,,
COMM 170,,,,,,,,
COMM 171,,,,,,,,
COMM 223,COMM 120,,,,,,,
COMM 224,,,,,,,,
COMM 230,COMM 130,COMM 140,COMM 130,,,,,
COMM 249,,,,,,,,
COMM 251,,,,,,,,
COMM 260,,,,,,,,
COMM 262,,,,,,,,
COMM 263,,,,,,,,
COMM 312,COMM 120,,,,,,,
COMM 318,,,,,,,,
COMM 325,COMM 120,,,,,,,
COMM 330,,,,,,,,
COMM 331,,,,,,,,
COMM 334,COMM 330,,,,,,,
COMM 335,,,,,,,,
COMM 337,,,,,,,,
COMM 345,,,,,,,,
COMM 348,,,,,,,,
COMM 350,,,,,,,,
COMM 355,,,,,,,,
COMM 360,COMM 140,,,,,,,
COMM 371,,,,,,,,
COMM 372,,,,,,,,
COMM 374,,,,,,,,
COMM 375,,,,,,,,
COMM 386,,,,,,,,
COMM 387,,,,,,,,
COMM 390,,,,,,,,
COMM 393,,,,,,,,
COMM 396,,,,,,,,
COMM 412,,,,,,,,
COMM 422,COMM 120,,,,,,,
COMM 423,,,,,,,,
COMM 430,,,,,,,,
COMM 431,COMM 130,COMM 150,COMM 130,,,,,
COMM 432,COMM 140,,,,,,,
COMM 433,COMM 131,,,,,,,
COMM 435,,,,,,,,
COMM 437,COMM 160,,,,,,,
COMM 450,COMM 140,,,,,,,
COMM 453,COMM 140,,,,,,,
COMM 454,,,,,,,,
COMM 455,COMM 140,,,,,,,
COMM 463,COMM 160,DRAM 120,ENGL 206,ENGL 207,ENGL 208,,,
COMM 464,,,,,,,,
COMM 466,COMM 160,,,,,,,
COMM 470,,,,,,,,
COMM 471,,,,,,,,
COMM 472,COMM 170,,,,,,,
COMM 490,,,,,,,,
COMM 499,,,,,,,,
COMM 500,COMM 170,,,,,,,
COMM 521,,,,,,,,
COMM 523,COMM 120,,,,,,,
COMM 524,COMM 224,,,,,,,
COMM 525,COMM 120,COMM 325,,,,,,
COMM 526,COMM 325,,,,,,,
COMM 527,COMM 325,,,,,,,
COMM 532,,,,,,,,
COMM 534,COMM 230,,,,,,,
COMM 535,COMM 131,COMM 330,ENGL 130,ENGL 132H,,,,
COMM 537,COMM 433,,,,,,,
COMM 549,,,,,,,,
COMM 561,COMM 160,,,,,,,
COMM 562,,,,,,,,
COMM 564,COMM 160,,,,,,,
COMM 568,COMM 160,,,,,,,
COMM 571,COMM 170,,,,,,,
COMM 572,COMM 170,,,,,,,
COMM 573,COMM 170,,,,,,,
COMM 574,,,,,,,,
COMM 575,COMM 170,,,,,,,
COMM 576,,,,,,,,
COMM 577,,,,,,,,
COMM 596,,,,,,,,
COMM 620,COMM 120,,,,,,,
COMM 622,COMM 130,,,,,,,
COMM 624,,,,,,,,
COMM 625,,,,,,,,
COMM 635,COMM 230,,,,,,,
COMM 636,,,,,,,,
COMM 638,COMM 150,,,,,,,
COMM 640,COMM 638,,,,,,,
COMM 642,COMM 350,,,,,,,
COMM 644,COMM 230,,,,,,,
COMM 645,COMM 140,,,,,,,
COMM 646,COMM 130,COMM 150,COMM 130,,,,,
COMM 647,COMM 230,COMM 534,COMM 635,COMM 646,COMM 653,COMM 654,,
COMM 650,COMM 140,,,,,,,
COMM 652,COMM 140,,,,,,,
COMM 653,COMM 230,,,,,,,
COMM 654,COMM 130,COMM 150,COMM 130,,,,,
COMM 655,COMM 140,,,,,,,
COMM 656,COMM 130,,,,,,,
COMM 657,ARTS 105,ARTS 106,ARTS 209,COMM 130,,,,
COMM 658,,,,,,,,
COMM 660,COMM 160,,,,,,,
COMM 661,COMM 160,,,,,,,
COMM 662,,,,,,,,
COMM 665,COMM 61,COMM 62,COMM 63,COMM 160,COMM 260,COMM 262,COMM 263,COMM 464
COMM 666,,,,,,,,
COMM 667,COMM 160,COMM 260,,,,,,
COMM 676,,,,,,,,
COMM 681,ARTH 159,COMM 140,ENGL 142,,,,,
COMM 682,ARTH 159,COMM 140,ENGL 142,,,,,
COMM 690,,,,,,,,
COMM 691H,,,,,,,,
COMM 692H,,,,,,,,
COMM 693H,,,,,,,,
COMM 694H,,,,,,,,
COMM 695,,,,,,,,
COMM 700,,,,,,,,
COMM 701,,,,,,,,
COMM 702,,,,,,,,
COMM 703,,,,,,,,
COMM 704,,,,,,,,
COMM 705,,,,,,,,
COMM 711,,,,,,,,
COMM 712,,,,,,,,
COMM 713,,,,,,,,
COMM 723,,,,,,,,
COMM 724,,,,,,,,
COMM 725,COMM 525,,,,,,,
COMM 726,COMM 525,,,,,,,
COMM 750,,,,,,,,
COMM 752,,,,,,,,
COMM 753,,,,,,,,
COMM 754,COMM 700,,,,,,,
COMM 755,,,,,,,,
COMM 756,,,,,,,,
COMM 758,,,,,,,,
COMM 761,,,,,,,,
COMM 769,,,,,,,,
COMM 770,,,,,,,,
COMM 771,,,,,,,,
COMM 772,,,,,,,,
COMM 774,,,,,,,,
COMM 790,,,,,,,,
COMM 792,COMM 700,,,,,,,
COMM 798,,,,,,,,
COMM 811,COMM 571,,,,,,,
COMM 812,,,,,,,,
COMM 815,,,,,,,,
COMM 820,,,,,,,,
COMM 822,,,,,,,,
COMM 824,,,,,,,,
COMM 825,,,,,,,,
COMM 841,,,,,,,,
COMM 842,,,,,,,,
COMM 843,,,,,,,,
COMM 844,,,,,,,,
COMM 845,,,,,,,,
COMM 846,,,,,,,,
COMM 849,,,,,,,,
COMM 850,,,,,,,,
COMM 851,,,,,,,,
COMM 852,,,,,,,,
COMM 853,,,,,,,,
COMM 854,,,,,,,,
COMM 855,COMM 755,,,,,,,
COMM 856,COMM 700,,,,,,,
COMM 857,COMM 700,,,,,,,
COMM 858,,,,,,,,
COMM 859,,,,,,,,
COMM 860,,,,,,,,
COMM 873,,,,,,,,
COMM 874,,,,,,,,
COMM 875,,,,,,,,
COMM 879,,,,,,,,
COMM 900,,,,,,,,
COMM 901,,,,,,,,
COMM 907,,,,,,,,
COMM 909,,,,,,,,
COMM 992,,,,,,,,
COMM 993,,,,,,,,
COMM 994,,,,,,,,
